Alpha_Node,Total_Support
AHR,-866
CDKN1B,-865
APLNR,-862
PIK3C3,-865
PIK3R4,-865
AR,-864
KLK3,-859
ARNT,-866
ALDOA,-866
ANGPT1,-866
ANGPT2,-868
ANGPT4,-866
BCL2,-866
CDKN1A,-866
EDN1,-868
EGF,-866
ENO1,-866
ENO2,-866
ENO3,-866
ENO4,-866
EPO,-866
FLT1,-866
GAPDH,-866
HK1,-866
HK2,-866
HK3,-866
HKDC1,-866
HMOX1,-866
LDHA,-866
LTBR,-866
NOS2,-866
NOS3,-866
NPPA,-866
PDK1,-866
PFKFB3,-866
PFKL,-866
PGK1,-866
SERPINE1,-866
SLC2A1,-866
TEK,-866
TF,-866
TFRC,-866
TIMP1,-866
VEGFA,-866
ARNTL,-868
BHLHE40,-866
BHLHE41,-866
CRY1,-866
CRY2,-866
NR1D1,-866
PER1,-866
PER2,-866
PER3,-866
RORA,-866
RORB,-866
RORC,-866
ASH2L,-866
CDKN2A,-863
CDKN2B,-866
CDKN2C,-866
ATF2,-864
MCL1,-755
FGF21,-866
PPARGC1A,-880
UCP1,-868
ZNF516,-866
INS,-866
TG,-866
CPT1A,-866
CPT1B,-866
CPT1C,-866
G6PC,-868
G6PC2,-868
G6PC3,-868
PCK1,-866
PCK2,-866
SIK1,-866
SIK1B,-866
CYP11B2,-866
STAR,-866
VEGFB,-866
VEGFC,-866
VEGFD,-866
CYP11B1,-866
CYP17A1,-866
NCEH1,-866
FOS,-736
TNFSF11,-866
POMC,-866
BDNF,-866
PDYN,-866
ARC,-866
FOSB,-862
CRH,-866
NPY,-866
CXCL8,-866
PCNA,-866
CCL2,-868
CCL5,-868
CXCL10,-866
ICAM1,-868
IL12A,-866
IL12B,-866
IL1A,-868
IL1B,-868
IL6,-868
TNF,-872
CCND1,-866
ATF4,-862
PRKN,-865
DDIT3,-865
ATF6B,-866
BBC3,-864
TP53,-868
TP53AIP1,-865
BCL3,-864
CCL17,-866
CCL22,-866
IL10,-868
IL23A,-866
BORCS8-MEF2B,-866
KLF2,-866
CAMK4,-855
CBL,-863
THBS1,-866
TIMP3,-866
CD40,-865
CDX2,-856
ABCB1,-866
CDH17,-866
MUC2,-866
REG4,-866
SHH,-866
CEBPA,-804
CSF3R,-866
E2F1,-866
E2F2,-866
E2F3,-866
MYC,-868
CIITA,-866
HLA-DMA,-866
HLA-DMB,-866
HLA-DOA,-866
HLA-DOB,-866
HLA-DPA1,-866
HLA-DPB1,-866
HLA-DQA1,-866
HLA-DQA2,-866
HLA-DQB1,-866
HLA-DRA,-866
HLA-DRB1,-866
HLA-DRB3,-866
HLA-DRB4,-866
HLA-DRB5,-866
CITED2,-866
BNIP3L,-865
CLOCK,-868
CREB1,-865
AQP2,-866
MITF,-866
JUN,-800
ACP5,-868
CALCR,-868
CTSK,-868
ITGB3,-868
REN,-866
CD74,-866
PTGER4,-866
CREB3,-865
CREB3L1,-865
CREB3L2,-865
CREB3L3,-865
CREB3L4,-865
CREB5,-865
CREBBP,-860
IFNB1,-867
CRTC2,-860
CTNNB1,-737
CCND2,-866
CCND3,-868
CCNE1,-866
CCNE2,-866
BNIP3,-866
FOXM1,-866
MYBL2,-866
CCNA1,-866
CCNA2,-865
E2F4,-802
E2F5,-801
EGFR,-865
PTGS2,-866
EGR1,-866
SPP1,-866
PTH,-866
EGR2,-866
FASLG,-868
EGR3,-865
EIF4EBP2,-862
CRYAB,-866
HSPA1A,-866
HSPA1B,-866
HSPA1L,-866
HSPA2,-866
HSPA6,-866
HSPA8,-866
SOD1,-866
SOD2,-866
ELK1,-868
BIRC2,-866
BIRC3,-866
XIAP,-866
FOSL1,-870
ELK4,-863
EP300,-859
EPAS1,-862
FIGF,-865
PDGFB,-868
PGF,-866
TGFA,-866
TGFB1,-866
TGFB2,-866
TGFB3,-866
ESR1,-798
CTSD,-866
EBAG9,-866
KRT10,-866
KRT12,-866
KRT13,-866
KRT14,-866
KRT15,-866
KRT16,-866
KRT17,-866
KRT18,-866
KRT19,-866
KRT20,-866
KRT23,-866
KRT24,-866
KRT25,-866
KRT26,-866
KRT27,-866
KRT28,-866
KRT31,-866
KRT32,-866
KRT33A,-866
KRT33B,-866
KRT34,-866
KRT35,-866
KRT36,-866
KRT37,-866
KRT38,-866
KRT39,-866
KRT40,-866
KRT9,-866
LOC100653049,-866
PGR,-866
RARA,-802
TFF1,-866
ATP2B1,-866
CALB1,-866
SLC8A1,-866
TRPV5,-866
PPARD,-868
ESR2,-797
ETS1,-866
CDK4,-866
IL8,-866
MMP1,-866
MMP2,-866
MMP9,-865
ETS2,-864
BCL2L11,-868
FAS,-868
HRK,-868
NFATC1,-868
CCL3,-868
CCL3L1,-868
CCL3L3,-868
CCL4,-868
CCL4L1,-868
CCL4L2,-868
GATA3,-868
IFNG,-868
IL12RB1,-868
IL12RB2,-868
IL13,-868
IL2,-868
IL2RA,-868
IL4,-868
IL4R,-868
IL5,-868
TBX21,-868
CSF2,-868
CXCL1,-868
CXCL2,-868
CXCL3,-868
FGF2,-868
CTSL,-868
PDGFA,-868
SELE,-868
VCAM1,-868
CDK5,-866
GRIA2,-866
NFKB1,-866
RELA,-866
FOSL2,-867
FOXA2,-865
PDX1,-862
CAT,-866
FOXO1,-860
FBP1,-865
FBP2,-866
ATG12,-866
ATM,-866
BCL6,-866
CCNB1,-866
CCNB2,-866
CCNB3,-866
CCNG2,-866
CDKN2D,-866
FBXO25,-866
FBXO32,-866
GABARAP,-866
GABARAPL1,-866
GABARAPL2,-866
GADD45A,-866
GADD45B,-866
GADD45G,-866
IL7R,-866
PLK1,-866
PLK2,-866
PLK3,-866
PLK4,-866
RAG1,-866
RAG2,-866
RBL2,-802
S1PR1,-866
S1PR4,-866
TNFSF10,-866
ATG5,-865
FOXO3,-858
GALT,-865
FOXO4,-866
FOXO6,-866
MAF,-865
GATA4,-866
TRAF3IP2,-866
GCM1,-865
GCM2,-865
GLI1,-866
BMP2,-866
BMP4,-866
BMP5,-866
BMP6,-866
BMP7,-866
BMP8A,-866
BMP8B,-866
GLI2,-866
GLI3,-866
HHIP,-866
PTCH1,-866
PTCH2,-866
WNT1,-866
WNT10A,-866
WNT10B,-866
WNT11,-866
WNT16,-866
WNT2,-866
WNT2B,-866
WNT3,-866
WNT3A,-866
WNT4,-866
WNT5A,-866
WNT5B,-866
WNT6,-866
WNT7A,-866
WNT7B,-866
WNT8A,-866
WNT8B,-866
WNT9A,-866
WNT9B,-866
GNAI1,-865
GNAI2,-865
GNAI3,-865
GNAO1,-865
HDAC1,-863
HDAC4,-857
MEF2A,-866
MEF2B,-866
MEF2C,-866
MEF2D,-866
HDAC5,-858
HES1,-801
ERBB2,-866
NFKB2,-866
HES5,-802
HEY1,-802
HEY2,-802
HEYL,-802
HIF1A,-866
PFKP,-866
PFKM,-866
PGAM1,-866
PGAM2,-866
PGAM4,-866
PKM,-865
HLA-A,-866
HLA-B,-865
HLA-C,-865
HLA-E,-865
HLA-F,-865
HLA-G,-865
HNF1A,-855
FOXA3,-866
HNF4A,-866
HNF4G,-866
PKLR,-866
SLC2A2,-865
HSF1,-866
IDO1,-866
IDO2,-866
IFNGR1,-864
MARCKSL1,-865
IFNGR2,-864
IL18R1,-865
IL18RAP,-865
IL6R,-866
SOCS3,-865
INSR,-864
PNPLA2,-866
IRF1,-866
IRF3,-832
CD80,-865
CD86,-866
CXCL11,-866
CXCL9,-866
IFNA1,-866
IFNA10,-866
IFNA13,-866
IFNA14,-866
IFNA16,-866
IFNA17,-866
IFNA2,-866
IFNA21,-866
IFNA4,-866
IFNA5,-866
IFNA6,-866
IFNA7,-866
IFNA8,-866
IFNE,-866
IFNK,-866
IFNW1,-866
IFIT1,-866
IFIT1B,-866
IL15,-866
APOBEC3A,-866
APOBEC3A_B,-866
APOBEC3B,-866
APOBEC3C,-866
APOBEC3D,-866
APOBEC3F,-866
APOBEC3G,-866
APOBEC3H,-866
BST2,-866
SAMHD1,-866
TRIM5,-865
IRF5,-868
IRF7,-865
IRF8,-866
IRF9,-848
IL17D,-865
EIF2AK1,-866
EIF2AK2,-866
EIF2AK3,-866
EIF2AK4,-866
MX1,-866
OAS1,-866
OAS2,-866
OAS3,-866
RSAD2,-866
ADAR,-866
PML,-802
ISG15,-866
JAG1,-866
AGER,-866
F3,-866
THBD,-866
MMP7,-866
CD44,-866
CD58,-866
ENTPD1,-866
ENTPD3,-866
ENTPD8,-866
FCER2,-866
ITGAL,-866
TNFAIP3,-866
VIM,-866
JUNB,-867
JUND,-863
BGLAP,-866
LRP5,-866
LRP6,-866
JUP,-798
KDM3A,-865
KDM3B,-865
KIR2DL1,-865
KIR2DL2,-865
KIR2DL3,-865
KIR2DL4,-865
KIR2DL5A,-866
NOS1,-865
ASS1,-866
GSTA1,-866
GSTA2,-866
GSTA3,-866
GSTA4,-866
GSTA5,-866
GSTM1,-866
GSTM2,-866
GSTM3,-866
GSTM4,-866
GSTM5,-866
GSTO1,-866
GSTO2,-866
GSTP1,-866
GSTT1,-866
GSTT2,-866
GSTT2B,-866
MGST1,-866
MGST2,-866
MGST3,-866
NPPC,-866
NQO1,-866
PLAT,-866
SQSTM1,-866
TXN,-866
TXN2,-866
KLF4,-866
SOX2,-866
KMT2A,-865
KMT2D,-865
LEF1,-798
BIRC5,-865
AXIN1,-866
AXIN2,-866
NKD1,-866
SNAI2,-866
MAFA,-865
MAFB,-865
MAML1,-864
HES2,-865
HES3,-866
HES4,-866
HES6,-866
HES7,-866
MAML2,-863
MAML3,-863
MAPK1,-862
IL18,-865
PLAU,-866
PLAUR,-866
JMJD7-PLA2G4B,-866
PLA2G4A,-866
PLA2G4B,-866
PLA2G4C,-866
PLA2G4D,-866
PLA2G4E,-866
PLA2G4F,-865
MAPK10,-868
MAPK11,-868
IRF4,-865
MAPK12,-867
MAPK13,-867
MAPK14,-867
MAPK3,-861
MAPK7,-863
MAPK8,-867
MAPK9,-867
MAX,-865
CDK6,-866
CKS1B,-866
CKS2,-865
MDM2,-866
SOST,-865
MEN1,-866
DCT,-866
TYR,-866
TYRP1,-865
MLX,-866
ACACB,-865
MLXIP,-866
MLXIPL,-865
MTOR,-865
TERT,-866
TFAP4,-866
GLS,-866
GLS2,-866
SLC1A5,-866
MYD88,-868
NACA,-860
NANOG,-865
POU5F1,-866
POU5F1B,-866
NCOA1,-797
NCOA2,-859
NCOA3,-798
NEUROD1,-865
GCK,-866
IAPP,-866
NEUROG3,-862
NKX2-2,-866
PAX4,-866
PAX6,-866
MYH7,-866
NPPB,-866
TRPC6,-866
F2R,-866
IL17A,-866
IL17F,-866
IL21,-866
IL22,-866
RCAN1,-866
RGS2,-866
NFATC2,-865
NFATC3,-865
NFATC4,-865
NFE2L2,-807
TXNRD1,-866
TXNRD2,-866
TXNRD3,-866
BCL2L1,-866
TRAF1,-866
TRAF2,-866
TRAF3,-866
TRAF4,-866
TRAF5,-866
TRAF6,-866
AMH,-866
BCL2A1,-866
CFLAR,-866
NFKBIA,-866
MYB,-866
PTPN13,-866
BIRC7,-866
BIRC8,-866
CEBPB,-866
CEBPG,-866
IL15RA,-866
LTA,-866
CCL13,-866
CCL19,-866
CCL21,-866
CXCL12,-866
TNFSF13B,-865
NFX1,-802
NOTCH1,-864
NOTCH2,-864
NOTCH3,-864
NOTCH4,-864
NFYA,-865
NFYB,-865
NFYC,-866
FLT4,-865
NPAS2,-866
NR0B2,-865
CYP7A1,-866
SLC10A1,-866
SLCO1A2,-866
SLCO1B1,-866
SLCO1B3,-866
SLCO1B7,-866
NR1H3,-804
SREBF1,-866
NR1H4,-844
ABCB11,-865
ABCB4,-866
ABCC2,-866
SLC51A,-866
SLC51B,-866
NR3C2,-836
ATP1A1,-865
ATP1A2,-866
ATP1A3,-866
ATP1A4,-866
ATP1B1,-866
ATP1B2,-866
ATP1B3,-866
ATP1B4,-866
FXYD2,-866
FXYD4,-866
KRAS,-866
SCNN1A,-866
SCNN1B,-866
SCNN1G,-866
SGK1,-866
NR4A1,-866
NR4A2,-865
FGF23,-865
NR5A1,-866
ONECUT1,-852
HNF1B,-865
PAX8,-865
PBX1,-865
NKX6-1,-866
NR5A2,-866
PGAM5,-864
DNM1L,-865
PIAS1,-865
PIAS2,-865
PIAS3,-865
PIAS4,-865
PIK3CA,-854
RCAN2,-865
PIK3CB,-853
PIK3CD,-853
PIK3R1,-853
PIK3R2,-853
PIK3R3,-854
CEBPE,-865
ZBTB16,-863
PPARA,-804
ACAA1,-866
ACADM,-866
ACOX1,-866
ACOX2,-866
ACOX3,-866
ACSL1,-866
ACSL3,-866
ACSL4,-866
ACSL5,-866
ACSL6,-866
ANGPTL4,-866
APOA1,-866
APOA2,-866
APOA5,-866
APOC3,-866
CPT2,-866
CYP4A11,-866
CYP4A22,-866
CYP8B1,-866
DBI,-866
EHHADH,-866
FABP1,-866
FADS2,-866
HMGCS2,-866
LPL,-866
ME1,-866
PLTP,-866
SCD,-866
SCD5,-866
SCP2,-866
SLC27A1,-866
SLC27A4,-866
ACSBG1,-866
ACSBG2,-866
ACADL,-866
FABP3,-866
ILK,-866
PDPK1,-866
UBC,-865
PPARG,-864
ADIPOQ,-866
AQP7,-866
CD36,-866
CYP27A1,-866
FABP4,-866
GK,-866
GK2,-866
OLR1,-866
PLIN1,-866
SORBS1,-866
PLIN2,-866
PLIN4,-866
PLIN5,-866
SLC2A4,-868
NRF1,-868
TFAM,-868
PRKAA1,-856
SPHK1,-865
SPHK2,-865
PRKAA2,-856
PRKAB1,-855
PRKAB2,-855
PRKACA,-866
EHMT1,-865
EHMT2,-866
AKR1C3,-866
CYP19A1,-866
HSD17B1,-866
HSD17B2,-866
HSD17B7,-866
HSD3B1,-866
HSD3B2,-866
PRKACB,-843
PRKACG,-843
PRKAG1,-855
PRKAG2,-855
PRKAG3,-855
PRKCQ,-865
PSEN1,-802
FOXP3,-865
DUSP6,-865
RBBP5,-866
RBL1,-801
RBPJ,-795
PTCRA,-866
CR2,-866
RUNX3,-865
RBPJL,-796
RELB,-859
RFX5,-865
RFXANK,-865
RFXAP,-865
RPS6,-863
RPS6KA5,-801
RUNX1,-864
CSF1R,-865
RUNX1T1,-863
RUNX2,-863
MMP13,-865
RXRA,-798
RXRB,-863
RXRG,-863
SIRT1,-863
SMAD1,-865
ID1,-866
ID2,-866
ID3,-866
ID4,-866
DUSP9,-865
SMAD2,-784
PITX2,-866
ACTA2,-866
CDH1,-866
CTGF,-866
SMAD7,-866
IL23R,-866
COL1A1,-866
COL1A2,-866
COL3A1,-866
COL4A1,-866
COL4A2,-866
COL4A3,-866
COL4A4,-866
COL4A5,-866
COL4A6,-865
SMAD3,-784
SMAD4,-801
SMAD5,-865
SMAD9,-865
SOS1,-793
SPRED1,-866
SPRED2,-866
SPRY1,-866
SPRY2,-866
SPRY3,-866
SPRY4,-866
SOS2,-793
SOX9,-865
SP1,-797
SPI1,-853
CSF2RA,-866
CD14,-866
FCGR1A,-866
ITGAM,-866
ACACA,-866
FASN,-866
SRF,-863
STAT1,-797
PIM1,-866
SOCS1,-866
SOCS2,-866
SOCS4,-866
SOCS5,-866
SOCS7,-866
RIPK1,-866
AOX1,-866
CISH,-866
GFAP,-866
SOCS6,-866
CSN2,-866
ELF5,-866
LHCGR,-866
PRLR,-866
TH,-866
IRGM,-866
OASL,-866
STAT2,-801
STAT3,-795
PIM2,-866
MIR21,-866
STAT4,-805
STAT5A,-801
STAT5B,-801
STAT6,-805
TBX3,-859
TCF3,-859
ESRRB,-866
BAX,-866
LCK,-866
POLB,-866
TCF7,-797
TCF7L1,-797
TCF7L2,-797
TEAD1,-805
TEAD2,-805
TEAD3,-805
TEAD4,-805
TFDP1,-801
TFDP2,-801
THRA,-851
ATP2A2,-866
MYH6,-866
PLN,-865
THRB,-784
TICAM1,-865
TLR2,-863
PDCD4,-865
TLR4,-864
BAI1,-866
CCNG1,-866
CD82,-866
DDB2,-866
EI24,-866
GTSE1,-866
IGFBP3,-866
PERP,-866
PMAIP1,-866
PPM1D,-866
PTEN,-866
RCHY1,-866
RFWD2,-866
RPRM,-866
RRM2,-866
RRM2B,-866
SERPINB5,-866
SESN1,-866
SESN2,-866
SESN3,-866
SFN,-866
SHISA5,-866
SIAH1,-866
STEAP3,-866
TNFRSF10B,-866
TP53I3,-866
TP73,-866
TSC2,-866
ZMAT3,-866
BAK1,-866
ADGRB1,-866
AIFM2,-866
COP1,-866
PIDD1,-866
SIVA1,-866
APAF1,-866
BID,-866
TNFRSF10A,-866
SAT1,-866
SAT2,-866
SLC7A11,-866
POLK,-866
TTF1,-865
TTF2,-865
TWIST1,-862
MIR10A,-865
MIR10B,-865
TWIST2,-862
U2AF1,-865
U2AF1L4,-865
U2AF1L5,-865
VDR,-851
S100G,-866
SLC34A2,-866
TRPV6,-865
WDR5,-866
WDR5B,-865
WWTR1,-857
AFP,-866
AREG,-866
FGF1,-866
ITGB2,-866
XBP1,-847
YAP1,-797
ZBTB17,-866
